City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,66.0,52,75,10.29,broken clouds
1,Qaanaaq,GL,77.484,-69.3632,-0.33,75,100,8.32,overcast clouds
2,Port Elizabeth,ZA,-33.918,25.5701,64.4,93,0,2.24,clear sky
3,Tazovskiy,RU,67.4667,78.7,-14.57,88,69,12.1,broken clouds
4,Punta Arenas,CL,-53.15,-70.9167,55.4,58,99,6.93,overcast clouds
5,Bredasdorp,ZA,-34.5322,20.0403,62.6,93,9,5.82,clear sky
6,Hilo,US,19.7297,-155.09,80.6,61,20,9.17,few clouds
7,Castro,BR,-24.7911,-50.0119,65.19,96,100,4.5,overcast clouds
8,Airai,TL,-8.9266,125.4092,72.32,84,66,1.83,light rain
9,Chuy,UY,-33.6971,-53.4616,72.25,83,96,15.5,overcast clouds
10,Ilulissat,GL,69.2167,-51.1,14.0,56,100,11.41,overcast clouds
11,Qobustan,AZ,40.0824,49.412,39.2,86,90,6.93,overcast clouds
12,Belmonte,BR,-15.8631,-38.8828,78.8,74,0,6.93,clear sky
13,Roebourne,AU,-20.7833,117.1333,90.7,30,0,22.03,clear sky
14,Rorvik,NO,64.8621,11.2373,34.38,88,93,12.48,overcast clouds
15,Scicli,IT,36.7902,14.7014,44.6,87,100,1.12,overcast clouds
16,Yellowknife,CA,62.456,-114.3525,-2.99,83,90,12.75,light snow
17,Vaini,TO,-21.2,-175.2,80.6,94,75,9.17,broken clouds
18,Egvekinot,RU,66.3167,-179.1667,-17.21,90,97,3.94,overcast clouds
19,Bethel,US,41.3712,-73.414,35.6,74,90,6.93,overcast clouds
20,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,88,75,3.36,broken clouds
21,Morgan City,US,29.6994,-91.2068,57.2,67,1,5.82,clear sky
22,Hobart,AU,-42.8794,147.3294,66.0,52,75,10.29,broken clouds
23,Cape Town,ZA,-33.9258,18.4232,68.0,88,20,14.99,few clouds
24,Khatanga,RU,71.9667,102.5,-0.9,91,100,23.49,overcast clouds
25,Labuhan,ID,-6.8844,112.2051,79.3,83,95,5.61,overcast clouds
26,Dalby,AU,-27.1833,151.2667,91.99,40,1,1.99,clear sky
27,Butaritari,KI,3.0707,172.7902,81.93,75,0,19.86,clear sky
28,Bida,NG,9.0833,6.0167,77.88,24,0,2.3,clear sky
29,Comodoro Rivadavia,AR,-45.8667,-67.5,68.0,56,0,19.46,clear sky
30,Nautla,MX,20.2167,-96.7833,71.46,87,98,3.76,light rain
31,Bengkulu,ID,-3.8004,102.2655,79.5,81,61,4.27,broken clouds
32,Barrow,US,71.2906,-156.7887,-16.6,68,40,6.93,mist
33,Okha,RU,53.5739,142.9478,-8.63,90,100,24.09,light snow
34,Hermanus,ZA,-34.4187,19.2345,63.0,93,68,2.57,broken clouds
35,Guerrero Negro,MX,27.9769,-114.0611,63.21,58,0,10.71,clear sky
36,Nelson Bay,AU,-32.7167,152.15,75.0,83,90,14.99,overcast clouds
37,Luderitz,NA,-26.6481,15.1594,69.8,77,5,5.82,clear sky
38,Mar Del Plata,AR,-38.0023,-57.5575,68.0,88,90,11.41,mist
39,Hasaki,JP,35.7333,140.8333,43.0,75,75,21.92,broken clouds
40,Rikitea,PF,-23.1203,-134.9692,77.41,73,67,12.39,broken clouds
41,Busselton,AU,-33.65,115.3333,73.99,51,37,1.99,scattered clouds
42,Puerto Ayora,EC,-0.7393,-90.3518,73.99,91,99,5.01,overcast clouds
43,Tiksi,RU,71.6872,128.8694,-23.48,84,100,15.32,overcast clouds
44,Chokurdakh,RU,70.6333,147.9167,-13.49,89,100,11.63,overcast clouds
45,Saskylakh,RU,71.9167,114.0833,0.37,91,100,17.67,light snow
46,Douglas,US,41.3,-96.167,41.0,60,1,10.29,clear sky
47,Mataura,NZ,-46.1927,168.8643,77.58,46,10,2.82,clear sky
48,Sumbe,AO,-11.2061,13.8437,74.91,84,0,6.69,clear sky
49,Noshiro,JP,40.2039,140.0242,15.8,92,75,2.24,light shower snow
50,Benguela,AO,-12.5763,13.4055,74.21,76,0,2.33,clear sky
51,Inirida,CO,3.8653,-67.9239,73.99,95,14,2.06,light rain
52,Ribeira Grande,PT,38.5167,-28.7,58.28,80,100,33.62,moderate rain
53,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.88,93,97,1.43,overcast clouds
54,Kodiak,US,57.79,-152.4072,37.4,100,90,17.22,moderate rain
55,Provideniya,RU,64.3833,-173.3,-3.8,84,0,9.82,clear sky
56,Bluff,NZ,-46.6,168.3333,61.81,72,39,8.55,scattered clouds
57,Iberia,US,29.9502,-91.7507,57.0,76,1,3.36,clear sky
58,Saint-Philippe,RE,-21.3585,55.7679,77.0,73,90,5.82,overcast clouds
59,Hithadhoo,MV,-0.6,73.0833,82.6,76,52,15.08,broken clouds
60,Mahebourg,MU,-20.4081,57.7,75.2,88,40,8.05,scattered clouds
61,Etchojoa,MX,26.9167,-109.6333,62.01,64,100,1.01,overcast clouds
62,Jamestown,US,42.097,-79.2353,32.0,92,90,5.82,light snow
63,Ixcatepec,MX,21.2,-97.95,66.52,91,99,4.94,overcast clouds
64,Itarema,BR,-2.9248,-39.9167,79.88,76,0,14.88,clear sky
65,Halifax,CA,44.6453,-63.5724,34.0,80,100,10.29,overcast clouds
66,Ancud,CL,-41.8697,-73.8203,62.6,51,0,8.05,clear sky
67,Villamontes,BO,-21.25,-63.5,77.79,59,100,1.59,light rain
68,Lorengau,PG,-2.0226,147.2712,86.2,69,100,9.71,overcast clouds
69,Tasiilaq,GL,65.6145,-37.6368,19.4,52,85,19.46,overcast clouds
70,Hlotse,LS,-28.8718,28.045,58.6,92,98,0.69,overcast clouds
71,Ushuaia,AR,-54.8,-68.3,57.2,58,75,3.36,broken clouds
72,Sola,VU,-13.8833,167.55,82.6,77,100,13.18,moderate rain
73,Rocky Mountain House,CA,52.3668,-114.9188,24.8,73,100,5.82,overcast clouds
74,Te Anau,NZ,-45.4167,167.7167,62.65,88,100,2.35,overcast clouds
75,Filotion,GR,37.05,25.5,54.0,81,100,4.7,overcast clouds
76,Birjand,IR,32.8663,59.2211,17.6,52,0,4.7,clear sky
77,Severo-Kurilsk,RU,50.6789,156.125,17.92,86,95,7.85,overcast clouds
78,Porto Novo,BJ,6.4965,2.6036,82.4,88,40,9.17,scattered clouds
79,Lermontovka,RU,47.1453,134.3383,-8.84,85,93,4.47,overcast clouds
80,Kirakira,SB,-10.4544,161.9205,87.46,57,100,7.09,overcast clouds
81,Sabha,LY,27.0377,14.4283,56.52,54,1,12.06,clear sky
82,Grand-Santi,GF,4.25,-54.3833,72.72,97,32,2.59,scattered clouds
83,Bacolod,PH,10.6667,122.95,83.19,71,0,13.73,light rain
84,Albany,US,42.6001,-73.9662,33.01,79,95,3.98,overcast clouds
85,Clyde River,CA,70.4692,-68.5914,-27.4,74,40,5.82,scattered clouds
86,Atar,MR,20.5169,-13.0499,70.66,38,100,2.93,overcast clouds
87,Port Hardy,CA,50.6996,-127.4199,42.8,87,90,25.28,moderate rain
88,Pevek,RU,69.7008,170.3133,-12.35,90,100,8.37,light snow
89,Kruisfontein,ZA,-34.0033,24.7314,68.0,89,18,1.01,few clouds
90,Pisco,PE,-13.7,-76.2167,71.6,83,0,13.87,clear sky
91,Karrapur,IN,23.95,78.85,65.7,41,82,2.86,broken clouds
92,Carnarvon,AU,-24.8667,113.6333,84.2,54,68,17.22,broken clouds
93,East London,ZA,-33.0153,27.9116,71.24,75,56,12.75,broken clouds
94,Georgetown,MY,5.4112,100.3354,75.99,94,40,4.7,moderate rain
95,Fortuna,US,40.5982,-124.1573,53.01,62,90,5.57,overcast clouds
96,Honningsvag,NO,70.9821,25.9704,40.01,79,92,25.12,overcast clouds
97,Kapaa,US,22.0752,-159.319,78.8,65,75,13.87,broken clouds
98,Aklavik,CA,68.2191,-135.0107,-18.4,75,95,3.36,overcast clouds
99,Kaitangata,NZ,-46.2817,169.8464,63.0,80,69,11.01,broken clouds
100,Arraial Do Cabo,BR,-22.9661,-42.0278,75.81,91,66,16.78,broken clouds
101,Pulandian,CN,39.3953,121.9669,23.0,85,75,6.71,light snow
102,Raub,MY,3.7899,101.857,73.45,90,100,3.0,very heavy rain
103,Avrille,FR,47.5,-0.5833,36.0,93,90,2.24,overcast clouds
104,Kavaratti,IN,10.5669,72.642,82.81,70,95,4.9,overcast clouds
105,Kapit,MY,2.0167,112.9333,79.59,81,33,1.43,scattered clouds
106,Ponta Do Sol,PT,32.6667,-17.1,64.4,82,40,8.05,light rain
107,Lagoa,PT,39.05,-27.9833,57.31,73,100,41.07,overcast clouds
108,Grand Gaube,MU,-20.0064,57.6608,73.0,87,43,3.0,light rain
109,Angoche,MZ,-16.2325,39.9086,78.08,88,89,5.1,overcast clouds
110,Rocha,UY,-34.4833,-54.3333,69.33,87,38,12.15,light rain
111,Dikson,RU,73.5069,80.5464,19.71,97,100,27.56,overcast clouds
112,Haines Junction,CA,60.7522,-137.5108,11.71,92,100,2.66,light snow
113,Mersing,MY,2.4312,103.8405,73.4,94,40,1.12,scattered clouds
114,Baraboo,US,43.4711,-89.7443,24.8,100,75,0.98,fog
115,Jaciara,BR,-15.9653,-54.9683,75.22,78,99,2.62,light rain
116,Takoradi,GH,4.8845,-1.7554,79.23,87,100,9.4,overcast clouds
117,Ewo,CG,-0.8725,14.8206,74.41,79,17,0.49,light rain
118,Santa Fe,AR,-31.6333,-60.7,77.0,63,0,8.01,clear sky
119,Lavrentiya,RU,65.5833,-171.0,-12.98,83,23,12.66,few clouds
120,Sao Miguel,BR,-5.4667,-35.3667,80.6,78,20,6.93,few clouds
121,Solvychegodsk,RU,61.3305,46.9156,5.52,94,38,4.74,scattered clouds
122,Madang,PG,-5.2246,145.7966,88.81,58,45,1.16,scattered clouds
123,Catuday,PH,16.2923,119.8062,79.39,77,7,7.54,clear sky
124,Olafsvik,IS,64.8945,-23.7142,36.21,78,0,20.65,heavy intensity rain
125,Alta Floresta,BR,-9.8756,-56.0861,73.17,91,76,1.74,broken clouds
126,Kadaya,RU,50.9327,119.2911,-25.1,82,71,3.96,broken clouds
127,Lompoc,US,34.6391,-120.4579,60.8,63,1,10.29,clear sky
128,Predivinsk,RU,57.0669,93.4378,-17.84,86,100,4.97,overcast clouds
129,Bhawanigarh,IN,30.2667,76.035,54.99,92,0,1.43,light rain
130,Fomboni,KM,-12.28,43.7425,83.21,70,80,9.57,light rain
131,Ocos,GT,14.5094,-92.1933,82.4,88,5,5.82,light rain
132,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,75,75,5.82,broken clouds
133,Pacific Grove,US,36.6177,-121.9166,55.0,81,1,6.93,clear sky
134,Cabadiangan,PH,9.7531,122.4739,82.9,70,1,13.09,clear sky
135,Moree,AU,-29.4667,149.85,71.6,78,90,5.82,light rain
136,Avarua,CK,-21.2078,-159.775,86.0,70,50,16.11,scattered clouds
137,Cayenne,GF,4.9333,-52.3333,75.2,100,0,8.7,clear sky
138,Nara,JP,34.6851,135.8049,46.99,60,40,4.7,scattered clouds
139,Taldan,RU,53.6667,124.8,-26.63,79,88,5.66,overcast clouds
140,Nikolskoye,RU,59.7035,30.7861,26.6,92,90,8.95,overcast clouds
141,Port Alfred,ZA,-33.5906,26.891,66.0,92,79,9.6,broken clouds
142,Yulara,AU,-25.2406,130.9889,75.2,33,95,18.34,overcast clouds
143,San Cristobal,VE,7.7669,-72.225,64.29,87,53,1.52,broken clouds
144,Geraldton,AU,-28.7667,114.6,86.0,17,100,29.97,overcast clouds
145,Storrs,US,41.8084,-72.2495,34.0,80,90,5.82,overcast clouds
146,Victoria,HK,22.2855,114.1577,60.01,44,83,8.99,broken clouds
147,Atuona,PF,-9.8,-139.0333,77.5,79,100,15.88,overcast clouds
148,Stabat,ID,3.761,98.4513,75.2,100,75,5.82,light rain
149,Alice Springs,AU,-23.7,133.8833,77.0,36,10,17.22,clear sky
150,Mehamn,NO,71.0357,27.8492,33.85,92,79,17.87,light snow
151,Sambava,MG,-14.2667,50.1667,75.09,87,94,6.73,overcast clouds
152,Dwarka,IN,22.2394,68.9678,65.37,57,0,12.26,clear sky
153,Itapirapua,BR,-15.8233,-50.6133,76.19,69,36,1.63,scattered clouds
154,Copiapo,CL,-27.3667,-70.3333,62.6,77,0,9.17,clear sky
155,Buraydah,SA,26.326,43.975,55.4,93,20,5.82,few clouds
156,Pundaguitan,PH,6.3711,126.1689,79.83,84,100,13.09,light rain
157,Cidreira,BR,-30.1811,-50.2056,72.19,90,100,11.95,light rain
158,Kaduna,NG,10.5222,7.4383,72.9,21,0,8.32,clear sky
159,Panzhihua,CN,26.5851,101.7128,45.0,73,96,0.96,overcast clouds
160,Havelian,PK,34.0536,73.1657,42.8,100,40,4.7,light rain
161,Half Moon Bay,US,37.4636,-122.4286,53.6,87,1,3.33,mist
162,Coahuayana,MX,18.7333,-103.6833,78.8,57,40,2.13,scattered clouds
163,Tevaitoa,PF,-16.7833,-151.5,81.28,73,11,12.66,few clouds
164,Naze,JP,28.3667,129.4833,60.8,62,75,14.99,broken clouds
165,Mananjary,MG,-21.2167,48.3333,73.94,86,100,3.36,overcast clouds
166,Luocheng,CN,29.3848,104.0286,42.8,82,100,1.95,overcast clouds
167,Ouallam,NE,14.3188,2.0866,76.69,19,0,6.73,clear sky
168,Svetlyy,RU,54.675,20.1347,33.8,100,90,11.18,mist
169,Aykhal,RU,66.0,111.5,-0.4,84,90,2.24,light shower snow
170,Plainview,US,40.7765,-73.4673,39.99,64,90,5.82,overcast clouds
171,College,US,64.8569,-147.8028,-4.0,83,20,2.73,few clouds
172,Boende,CD,-0.2167,20.8667,72.21,89,100,1.54,overcast clouds
173,Honggang,CN,46.4667,124.8667,-4.16,90,100,7.31,overcast clouds
174,Mapiri,BO,-15.25,-68.1667,69.39,89,100,1.83,light rain
175,Gorahun,SL,7.4661,-11.2375,73.35,98,2,0.0,clear sky
176,Penzance,GB,50.1186,-5.5371,37.0,80,29,18.34,scattered clouds
177,Pinega,RU,64.7001,43.3936,4.35,95,77,3.44,broken clouds
178,Mount Pleasant,US,32.7941,-79.8626,53.01,93,1,9.75,clear sky
179,Zambezi,ZM,-13.5432,23.1047,65.61,95,55,2.44,broken clouds
180,Verkhoyansk,RU,67.5447,133.385,-35.21,78,13,2.33,few clouds
181,Hrusovany Nad Jevisovkou,CZ,48.8299,16.4027,39.0,100,99,1.99,overcast clouds
182,Soledad,CO,10.9184,-74.7646,78.8,83,75,13.87,broken clouds
183,Bambous Virieux,MU,-20.3428,57.7575,75.2,88,40,8.05,scattered clouds
184,Doctor Juan Manuel Frutos,PY,-25.3667,-55.8,69.55,99,89,3.47,overcast clouds
185,Nouadhibou,MR,20.931,-17.0347,68.0,82,100,3.36,overcast clouds
186,Seydi,TM,39.4816,62.9137,27.34,78,100,4.18,overcast clouds
187,Mangan,IN,27.5167,88.5333,58.57,38,31,4.5,scattered clouds
188,Iqaluit,CA,63.7506,-68.5145,21.2,92,90,21.92,light snow
189,Katsuura,JP,35.1333,140.3,46.0,69,100,8.99,overcast clouds
190,Liverpool,GB,53.4106,-2.9779,36.0,93,43,9.17,scattered clouds
191,Vega De Alatorre,MX,20.0333,-96.6333,71.37,84,75,1.7,light rain
192,Srandakan,ID,-7.9386,110.2506,81.54,75,66,4.18,broken clouds
193,Touros,BR,-5.1989,-35.4608,78.8,78,20,6.93,few clouds
194,Gladstone,AU,-23.85,151.25,86.0,55,100,9.17,light rain
195,Charters Towers,AU,-20.1,146.2667,76.69,86,100,13.82,overcast clouds
196,Norman Wells,CA,65.282,-126.8329,-25.6,74,20,4.7,few clouds
197,Gao,ML,16.6362,1.637,74.3,20,0,7.56,clear sky
198,Flinders,AU,-34.5833,150.8552,75.99,64,75,17.22,broken clouds
199,Narsaq,GL,60.9167,-46.05,23.0,45,20,5.82,few clouds
200,Fairbanks,US,64.8378,-147.7164,-4.0,83,20,2.35,few clouds
201,Ostrovnoy,RU,68.0531,39.5131,16.79,95,3,24.38,clear sky
202,Nome,US,64.5011,-165.4064,5.0,77,90,4.7,light snow
203,Mana,GF,5.6592,-53.7767,78.15,88,99,8.32,overcast clouds
204,Dingle,PH,10.9995,122.6711,80.64,81,52,14.81,broken clouds
205,Hervey Bay,AU,-25.2986,152.8535,90.0,55,75,3.36,broken clouds
206,Ceres,US,37.5949,-120.9577,50.0,87,1,10.29,clear sky
207,Giyani,ZA,-23.3025,30.7187,75.22,62,100,2.66,overcast clouds
208,Banjar,ID,-8.19,114.9675,80.6,88,40,3.36,scattered clouds
209,Seoul,KR,37.5683,126.9778,15.8,56,1,4.54,clear sky
210,Atambua,ID,-9.1061,124.8925,83.25,72,30,2.19,scattered clouds
211,Margate,GB,51.3813,1.3862,43.0,80,100,1.99,moderate rain
212,Namibe,AO,-15.1961,12.1522,71.28,74,13,6.42,few clouds
213,Pandan,PH,14.0453,124.1694,80.06,84,70,14.74,broken clouds
214,Mildura,AU,-34.2,142.15,70.0,48,0,13.87,clear sky
215,Bundaberg,AU,-24.85,152.35,90.0,55,75,3.36,broken clouds
216,Saldanha,ZA,-33.0117,17.9442,62.6,88,0,4.7,clear sky
217,Dunedin,NZ,-45.8742,170.5036,60.01,83,95,5.01,overcast clouds
218,Yumen,CN,40.2833,97.2,0.86,72,58,12.62,broken clouds
219,Sefophe,BW,-22.1833,27.9667,75.07,58,1,4.9,clear sky
220,Nishihara,JP,26.1842,127.7558,64.4,68,75,12.75,light rain
221,Sinnai,IT,39.3042,9.2036,46.0,100,20,4.7,few clouds
222,Esperance,AU,-33.8667,121.9,64.4,52,75,11.41,broken clouds
223,Cascais,PT,38.6979,-9.4215,44.01,72,0,8.01,clear sky
224,Kavieng,PG,-2.5744,150.7967,79.18,88,100,11.68,light rain
225,Lebu,CL,-37.6167,-73.65,56.88,80,0,18.99,clear sky
226,Mpongwe,ZM,-13.5091,28.155,63.63,96,93,1.1,light rain
227,Vardo,NO,70.3705,31.1107,27.68,96,89,23.2,overcast clouds
228,Port-Gentil,GA,-0.7193,8.7815,80.47,80,100,13.94,moderate rain
229,Qaqortoq,GL,60.7167,-46.0333,23.0,45,20,5.82,few clouds
230,Bandarbeyla,SO,9.4942,50.8122,72.39,71,0,17.78,clear sky
231,Udachnyy,RU,66.4167,112.4,-0.4,84,90,2.24,light shower snow
232,Harper,LR,4.375,-7.7169,79.05,84,100,8.57,overcast clouds
233,Rabo De Peixe,PT,37.8,-25.5833,55.4,71,75,14.99,broken clouds
234,Amahai,ID,-3.3333,128.9167,84.09,70,100,1.19,overcast clouds
235,Jurm,AF,36.8648,70.8342,23.47,71,11,2.17,few clouds
236,Pangnirtung,CA,66.1451,-65.7125,7.12,90,100,2.59,light snow
237,Karatau,KZ,43.1667,70.4667,8.89,90,100,1.3,overcast clouds
238,Ahipara,NZ,-35.1667,173.1667,73.78,57,100,6.78,overcast clouds
239,Gobabis,NA,-22.45,18.9667,68.0,88,96,1.12,moderate rain
240,Sitka,US,57.0531,-135.33,44.6,70,90,26.4,light rain
241,Vanimo,PG,-2.6741,141.3028,85.46,64,99,6.67,overcast clouds
242,Cap Malheureux,MU,-19.9842,57.6142,73.0,87,36,3.0,light rain
243,Sangar,RU,63.9242,127.4739,-49.56,76,71,4.5,broken clouds
244,Tonj,SS,7.2737,28.6822,73.9,31,0,4.45,clear sky
245,Gonbad-E Qabus,IR,37.25,55.1672,39.2,93,90,3.62,overcast clouds
246,Talnakh,RU,69.4865,88.3972,-9.4,83,90,20.13,light snow
247,San Patricio,US,28.017,-97.5169,69.8,83,75,11.41,broken clouds
248,Quatre Cocos,MU,-20.2078,57.7625,75.2,88,40,8.05,light rain
249,Upernavik,GL,72.7868,-56.1549,3.25,92,100,8.55,light snow
250,Nanortalik,GL,60.1432,-45.2371,26.2,89,20,6.38,few clouds
251,Bonavista,CA,48.6499,-53.1147,37.0,96,100,9.17,moderate rain
252,Nushki,PK,29.5542,66.0215,33.4,79,0,1.41,clear sky
253,Puerto Escondido,MX,15.85,-97.0667,75.2,73,20,2.51,light rain
254,Roald,NO,62.5833,6.1333,33.8,64,0,8.05,clear sky
255,Pimentel,PE,-6.8367,-79.9342,71.6,78,0,18.34,clear sky
256,Axim,GH,4.8699,-2.2405,79.54,86,100,9.15,overcast clouds
257,Kloulklubed,PW,7.0419,134.2556,82.4,83,75,9.17,broken clouds
258,Eyl,SO,7.9803,49.8164,70.25,71,0,16.42,clear sky
259,Meulaboh,ID,4.1363,96.1285,78.15,80,100,3.49,overcast clouds
260,Saint George,US,37.1041,-113.5841,53.6,27,1,12.75,clear sky
261,Ternovka,RU,51.678,41.6375,16.36,95,100,10.63,overcast clouds
262,Thompson,CA,55.7435,-97.8558,8.6,84,75,3.36,broken clouds
263,Dawei,MM,14.0833,98.2,76.8,61,94,3.87,overcast clouds
264,Santa Isabel,BR,-23.3156,-46.2214,77.0,73,0,4.7,clear sky
265,Beipiao,CN,41.7919,120.7792,-3.91,68,0,18.34,clear sky
266,Longyearbyen,SJ,78.2186,15.6401,19.4,79,75,9.17,light snow
267,Cabo Rojo,PR,18.0866,-67.1457,73.99,94,64,6.22,broken clouds
268,Saryozek,KZ,44.3583,77.9753,8.31,83,100,4.76,overcast clouds
269,Tecoanapa,MX,16.5167,-98.75,78.04,81,0,6.46,clear sky
270,Salta,AR,-24.7859,-65.4117,69.8,68,40,5.82,heavy intensity rain
271,Lasa,IT,46.6166,10.7002,34.0,79,40,8.05,light snow
272,Grindavik,IS,63.8424,-22.4338,35.6,64,20,17.22,few clouds
273,Leningradskiy,RU,69.3833,178.4167,-9.04,87,100,10.2,overcast clouds
274,Shelburne,CA,44.0787,-80.2041,30.99,92,98,3.42,overcast clouds
275,Makaryev,RU,57.8797,43.8069,22.21,98,100,3.8,overcast clouds
276,Hofn,IS,64.2539,-15.2082,36.99,81,100,4.68,light rain
277,Granada,ES,37.25,-3.25,37.99,72,95,0.69,overcast clouds
278,Sao Jose Do Belmonte,BR,-7.8614,-38.7597,76.26,52,0,7.92,clear sky
279,Saint-Joseph,RE,-21.3667,55.6167,75.2,73,90,5.82,overcast clouds
280,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,19.4,85,90,2.24,light shower snow
281,Araouane,ML,18.9048,-3.5265,68.59,22,2,7.56,clear sky
282,Maunabo,PR,18.0072,-65.8993,73.99,94,42,7.45,scattered clouds
283,Amga,RU,60.8953,131.9608,-32.46,81,100,2.37,overcast clouds
284,Durant,US,33.994,-96.3708,55.0,55,100,5.99,overcast clouds
285,Diego De Almagro,CL,-26.3667,-70.05,59.49,60,0,2.64,clear sky
286,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.15,87,100,18.3,overcast clouds
287,Kindu,CD,-2.95,25.95,70.74,90,100,1.88,overcast clouds
288,Darhan,MN,49.4867,105.9228,-19.03,81,100,8.59,overcast clouds
289,Rafai,CF,4.95,23.9167,74.08,44,93,0.89,overcast clouds
290,San Buenaventura,MX,27.0833,-101.5333,64.99,30,100,1.9,overcast clouds
291,Laguna,US,38.421,-121.4238,54.0,71,1,5.82,clear sky
292,Komsomolskiy,UZ,40.4272,71.7189,23.0,79,90,4.7,mist
293,Havre-Saint-Pierre,CA,50.2334,-63.5986,10.4,85,1,3.36,clear sky
294,Caravelas,BR,-17.7125,-39.2481,74.98,85,0,5.66,clear sky
295,Sebastian,US,35.1668,-94.2669,48.0,61,1,3.36,clear sky
296,Bayan,CN,46.0833,127.4,-9.0,90,100,1.81,overcast clouds
297,Portland,US,45.5234,-122.6762,48.99,66,90,9.17,overcast clouds
298,Milkovo,RU,54.7167,158.6167,2.82,91,100,0.69,overcast clouds
299,Marzuq,YE,14.4,46.4667,52.81,44,0,1.88,clear sky
300,Shimoda,JP,34.6667,138.95,48.2,81,75,14.99,broken clouds
301,Marawi,PH,7.9986,124.2928,75.67,77,100,2.84,light rain
302,Rybachiy,RU,48.7073,44.7449,17.6,72,75,15.66,broken clouds
303,Ambilobe,MG,-13.2,49.05,73.47,92,99,2.37,overcast clouds
304,Blagoyevo,RU,63.3667,47.9167,6.87,95,80,4.09,broken clouds
305,Srikakulam,IN,18.3,83.9,66.81,77,97,6.78,overcast clouds
306,Palamas,GR,39.4667,22.0833,39.2,93,20,4.7,few clouds
307,Juneau,US,58.3019,-134.4197,39.2,80,90,21.92,snow
308,Two Hills,CA,53.7169,-111.7518,23.0,85,52,8.05,broken clouds
309,Linjiang,CN,41.8069,126.9078,3.24,76,99,2.93,overcast clouds
310,Revelstoke,CA,50.9832,-118.2023,35.6,93,90,13.87,light rain
311,Waipawa,NZ,-41.4122,175.5153,73.99,77,99,9.17,overcast clouds
312,Port-Cartier,CA,50.0334,-66.8654,21.2,85,100,4.7,overcast clouds
313,Vestmannaeyjar,IS,63.4427,-20.2734,37.85,77,82,25.01,broken clouds
314,Yerbogachen,RU,61.2767,108.0108,-16.46,88,100,7.49,overcast clouds
315,Sao Filipe,CV,14.8961,-24.4956,75.13,73,100,2.95,overcast clouds
316,Kankon,IN,15.0167,74.0167,78.8,78,75,5.82,mist
317,Auki,SB,-8.7676,160.7034,88.21,52,93,0.96,overcast clouds
318,Bessonovka,RU,53.3097,45.0407,18.0,35,62,7.99,broken clouds
319,Gazanjyk,TM,39.2446,55.5154,30.11,93,58,11.74,broken clouds
320,Hamilton,US,39.1834,-84.5333,35.6,80,90,7.54,light rain
321,Calama,CL,-22.4667,-68.9333,62.6,39,20,23.04,few clouds
322,Shubarshi,KZ,48.5872,57.1869,0.54,83,33,4.7,scattered clouds
323,Galanta,SK,48.19,17.7275,37.99,91,87,1.99,overcast clouds
324,Luanshya,ZM,-13.1367,28.4166,62.89,96,98,1.83,overcast clouds
325,Aleksin,RU,54.51,37.08,24.8,92,100,8.95,overcast clouds
326,Fountain Hills,US,33.6117,-111.7174,64.4,23,1,3.36,clear sky
327,Omboue,GA,-1.5746,9.2618,77.79,88,100,10.22,moderate rain
328,Tigil,RU,57.8,158.6667,-8.93,87,26,1.86,scattered clouds
329,Tessalit,ML,20.1986,1.0114,64.89,23,0,8.05,clear sky
330,Raudeberg,NO,61.9875,5.1352,34.0,85,0,7.78,clear sky
331,Coquimbo,CL,-29.9533,-71.3436,59.0,77,75,10.29,broken clouds
