City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2020-12-29 23:59:47,-23.12,-134.97,78.06,75,84,7.76
1,Mar Del Plata,AR,2020-12-29 23:58:21,-38.0,-57.56,72.0,88,0,12.75
2,Port Elizabeth,ZA,2020-12-29 23:59:48,-33.92,25.57,66.2,82,0,6.93
3,Ushuaia,AR,2020-12-29 23:59:48,-54.8,-68.3,51.8,50,75,24.16
4,Hilo,US,2020-12-29 23:59:48,19.73,-155.09,80.6,69,75,16.11
5,Bafra,TR,2020-12-29 23:55:49,41.57,35.91,39.2,80,0,4.7
6,Lompoc,US,2020-12-29 23:59:48,34.64,-120.46,62.6,45,1,10.29
7,Paka,MY,2020-12-29 23:59:49,4.64,103.44,73.4,94,20,5.08
8,Severo-Kurilsk,RU,2020-12-29 23:59:49,50.68,156.12,26.08,90,92,17.54
9,Broome,US,2020-12-29 23:59:17,42.25,-75.83,25.0,73,1,8.05
10,Nikolskoye,RU,2020-12-29 23:59:49,59.7,30.79,28.4,92,90,15.66
11,Punta Arenas,CL,2020-12-29 23:59:25,-53.15,-70.92,53.01,57,0,20.8
12,Mataura,NZ,2020-12-29 23:59:50,-46.19,168.86,62.01,71,100,5.99
13,Sao Joao Dos Patos,BR,2020-12-29 23:59:50,-6.5,-43.7,73.56,72,1,2.39
14,Saint-Philippe,RE,2020-12-29 23:59:50,-21.36,55.77,75.2,73,0,13.87
15,Husavik,IS,2020-12-29 23:59:50,66.04,-17.34,17.6,85,20,7.43
16,Albany,US,2020-12-29 23:59:51,42.6,-73.97,26.01,48,64,1.99
17,Jamestown,US,2020-12-29 23:59:51,42.1,-79.24,21.2,67,40,3.36
18,Umm Lajj,SA,2020-12-29 23:59:51,25.02,37.27,74.53,60,1,3.96
19,Kapaa,US,2020-12-29 23:59:52,22.08,-159.32,80.6,69,40,6.93
20,Carnarvon,AU,2020-12-29 23:59:52,-24.87,113.63,77.0,94,36,11.41
21,Wagar,SD,2020-12-29 23:59:52,16.15,36.2,67.89,81,0,8.41
22,Kamaishi,JP,2020-12-29 23:59:52,39.27,141.88,30.2,92,75,18.34
23,Khatanga,RU,2020-12-29 23:59:53,71.97,102.5,-31.29,84,73,8.41
24,Marrakesh,MA,2020-12-29 23:59:01,31.63,-8.01,53.6,81,40,6.93
25,Hobart,AU,2020-12-29 23:57:47,-42.88,147.33,73.0,45,40,6.93
26,Katsuura,JP,2020-12-29 23:57:37,35.13,140.3,60.8,93,75,8.05
27,Padang,ID,2020-12-29 23:59:53,-0.95,100.35,78.24,75,98,3.24
28,Pinsk,BY,2020-12-29 23:58:36,52.12,26.1,38.7,83,15,11.12
29,Dutlwe,BW,2020-12-29 23:59:54,-23.98,23.9,77.85,53,41,7.52
30,Bethel,US,2020-12-29 23:59:54,41.37,-73.41,30.2,50,1,8.05
31,Tasiilaq,GL,2020-12-29 23:59:54,65.61,-37.64,15.8,92,15,1.12
32,Sitka,US,2020-12-29 23:55:16,57.05,-135.33,46.4,61,90,20.8
33,Tonekabon,IR,2020-12-29 23:59:55,36.82,50.87,46.4,81,75,4.7
34,Palmer,US,2020-12-29 23:59:55,42.16,-72.33,27.0,38,20,14.99
35,Leeton,AU,2020-12-29 23:59:08,-34.57,146.4,86.0,44,0,10.29
36,Pangkalanbuun,ID,2020-12-29 23:59:56,-2.68,111.62,75.67,91,84,3.24
37,Nome,US,2020-12-29 23:59:56,64.5,-165.41,32.0,98,90,16.11
38,Bredasdorp,ZA,2020-12-29 23:59:56,-34.53,20.04,59.0,77,0,3.36
39,Tuatapere,NZ,2020-12-29 23:59:57,-46.13,167.68,62.01,71,98,5.99
40,Chokurdakh,RU,2020-12-29 23:59:57,70.63,147.92,-34.35,85,99,7.74
41,Dikson,RU,2020-12-29 23:59:57,73.51,80.55,-23.24,82,0,6.15
42,Svetlogorsk,BY,2020-12-29 23:59:57,52.63,29.73,33.48,93,39,7.16
43,Itacare,BR,2020-12-29 23:59:58,-14.28,-39.0,75.2,88,40,2.24
44,Umtata,ZA,2020-12-29 23:59:58,-31.59,28.78,66.2,93,100,10.29
45,Wajir,KE,2020-12-29 23:59:58,1.75,40.06,80.92,65,90,15.9
46,Touros,BR,2020-12-29 23:59:58,-5.2,-35.46,78.8,78,40,10.29
47,Port Alfred,ZA,2020-12-29 23:59:59,-33.59,26.89,66.0,89,95,1.99
48,Colac,AU,2020-12-29 23:59:59,-38.33,143.58,62.01,79,81,4.05
49,Neiafu,TO,2020-12-29 23:59:59,-18.65,-173.98,84.2,79,40,8.05
50,Nelson Bay,AU,2020-12-29 23:59:59,-32.72,152.15,75.2,78,90,10.29
51,Busselton,AU,2020-12-30 00:00:00,-33.65,115.33,73.0,65,19,3.0
52,Manjeshwar,IN,2020-12-30 00:00:00,12.72,74.89,73.4,83,0,4.74
53,Hermanus,ZA,2020-12-30 00:00:01,-34.42,19.23,62.01,82,0,4.0
54,Dasoguz,TM,2020-12-30 00:00:01,41.84,59.97,21.2,85,0,9.17
55,Longyearbyen,SJ,2020-12-30 00:00:05,78.22,15.64,30.2,80,75,9.17
56,Lavrentiya,RU,2020-12-30 00:00:08,65.58,-171.0,20.93,97,99,10.76
57,Ilo,PE,2020-12-29 23:57:26,-17.64,-71.34,68.0,82,90,13.87
58,Barrow,US,2020-12-30 00:00:17,71.29,-156.79,-7.6,76,75,14.99
59,Salalah,OM,2020-12-30 00:00:17,17.02,54.09,69.8,46,0,2.24
60,Iskandar,UZ,2020-12-30 00:00:18,41.55,69.7,28.4,100,90,2.24
61,Nakhon Ratchasima,TH,2020-12-30 00:00:19,15.0,102.17,73.0,78,61,11.41
62,Ilulissat,GL,2020-12-30 00:00:19,69.22,-51.1,19.4,52,89,26.4
63,Lazaro Cardenas,MX,2020-12-30 00:00:09,17.96,-102.2,76.06,73,0,5.75
64,Porto Walter,BR,2020-12-30 00:00:20,-8.27,-72.74,76.32,85,25,2.66
65,Tiksi,RU,2020-12-30 00:00:21,71.69,128.87,-1.66,91,99,9.95
66,Geraldton,AU,2020-12-30 00:00:21,-28.77,114.6,75.2,78,0,13.87
67,Nanortalik,GL,2020-12-30 00:00:22,60.14,-45.24,25.14,90,91,5.64
68,Cabo San Lucas,MX,2020-12-29 23:58:54,22.89,-109.91,72.0,60,5,18.34
69,Weligama,LK,2020-12-29 23:57:03,5.97,80.42,74.39,85,1,8.08
70,Cockburn Town,TC,2020-12-30 00:00:23,21.46,-71.14,77.0,69,40,8.05
71,Saskylakh,RU,2020-12-30 00:00:24,71.92,114.08,-23.69,85,99,12.39
72,Vaini,TO,2020-12-30 00:00:24,-21.2,-175.2,80.6,83,90,8.05
73,Kaitangata,NZ,2020-12-30 00:00:25,-46.28,169.85,63.0,68,100,8.99
74,Cape Town,ZA,2020-12-30 00:00:25,-33.93,18.42,64.0,82,0,9.17
75,Nikolayevskaya,RU,2020-12-30 00:00:25,47.61,41.5,29.61,96,23,10.38
76,Hithadhoo,MV,2020-12-30 00:00:26,-0.6,73.08,81.95,77,93,8.9
77,Hammerfest,NO,2020-12-30 00:00:27,70.66,23.68,33.8,74,0,26.4
78,Nishihara,JP,2020-12-30 00:00:27,26.18,127.76,60.8,63,90,34.45
79,Homer,US,2020-12-30 00:00:28,59.64,-151.55,42.8,56,90,12.75
80,Thompson,CA,2020-12-30 00:00:29,55.74,-97.86,6.8,84,75,6.93
81,Rudbar,AF,2020-12-30 00:00:29,30.15,62.6,35.65,62,7,1.63
82,Kuah,MY,2020-12-30 00:00:30,6.33,99.84,75.2,94,20,9.98
83,Ponta Do Sol,PT,2020-12-30 00:00:30,32.67,-17.1,59.0,72,75,8.05
84,San Cristobal,VE,2020-12-30 00:00:30,7.77,-72.22,77.0,73,40,9.17
85,Sur,OM,2020-12-30 00:00:31,22.57,59.53,66.74,53,0,6.55
86,Hasaki,JP,2020-12-30 00:00:31,35.73,140.83,55.4,87,75,6.93
87,New Norfolk,AU,2020-12-30 00:00:31,-42.78,147.06,73.0,46,59,1.99
88,Arraial Do Cabo,BR,2020-12-29 23:56:01,-22.97,-42.03,78.8,74,0,11.41
89,Sibolga,ID,2020-12-30 00:00:32,1.74,98.78,75.43,86,100,2.62
90,Evensk,RU,2020-12-30 00:00:32,61.95,159.23,-1.62,84,100,14.74
91,Avigliano,IT,2020-12-30 00:00:32,40.73,15.72,46.0,80,73,1.01
92,Rio Bravo,MX,2020-12-30 00:00:32,25.98,-98.1,78.8,47,5,19.57
93,Tuktoyaktuk,CA,2020-12-30 00:00:33,69.45,-133.04,-9.4,83,90,8.05
94,Poum,NC,2020-12-30 00:00:33,-20.23,164.02,81.91,79,38,23.51
95,Bluff,NZ,2020-12-30 00:00:34,-46.6,168.33,62.01,72,99,5.01
96,Georgetown,MY,2020-12-30 00:00:34,5.41,100.34,77.0,88,20,3.36
97,Jalu,LY,2020-12-30 00:00:34,29.03,21.55,53.6,53,0,9.55
98,Marawi,PH,2020-12-30 00:00:35,8.0,124.29,73.51,82,90,0.92
99,Puerto Ayora,EC,2020-12-30 00:00:35,-0.74,-90.35,73.0,92,96,7.0
100,Coahuayana,MX,2020-12-30 00:00:36,18.73,-103.68,78.8,50,5,9.17
101,Cayenne,GF,2020-12-30 00:00:36,4.93,-52.33,77.0,100,0,1.12
102,Maraa,BR,2020-12-30 00:00:37,-1.83,-65.37,71.15,98,100,3.02
103,Ribeira Grande,PT,2020-12-30 00:00:37,38.52,-28.7,58.21,71,100,11.99
104,East London,ZA,2020-12-30 00:00:37,-33.02,27.91,71.67,82,100,15.95
105,Manokwari,ID,2020-12-30 00:00:38,-0.87,134.08,83.17,71,100,1.92
106,Qaanaaq,GL,2020-12-30 00:00:38,77.48,-69.36,7.02,83,46,3.22
107,Chuy,UY,2020-12-30 00:00:38,-33.7,-53.46,69.55,86,1,8.37
108,Alofi,NU,2020-12-30 00:00:39,-19.06,-169.92,82.4,83,93,5.82
109,Karratha,AU,2020-12-30 00:00:39,-20.74,116.85,89.4,54,51,9.1
110,Atar,MR,2020-12-30 00:00:39,20.52,-13.05,69.19,34,50,2.17
111,Quiindy,PY,2020-12-30 00:00:40,-25.97,-57.27,79.48,78,28,3.0
112,Kut Chap,TH,2020-12-30 00:00:40,17.43,102.57,73.0,78,75,2.24
113,Kendari,ID,2020-12-30 00:00:13,-3.94,122.5,79.16,87,100,2.84
114,Sangar,RU,2020-12-30 00:00:40,63.92,127.47,-32.01,83,74,1.59
115,Haines Junction,CA,2020-12-30 00:00:41,60.75,-137.51,20.03,94,100,0.74
116,Ukiah,US,2020-12-30 00:00:41,39.15,-123.21,59.0,38,1,1.72
117,Kodiak,US,2020-12-30 00:00:42,57.79,-152.41,39.2,93,90,17.22
118,Yellowknife,CA,2020-12-30 00:00:42,62.46,-114.35,-2.2,77,90,3.36
119,Loncoche,CL,2020-12-30 00:00:42,-39.37,-72.63,60.8,63,40,12.75
120,Zyryanka,RU,2020-12-30 00:00:43,65.75,150.85,-32.93,83,98,11.25
121,Mandalgovi,MN,2020-12-30 00:00:43,45.76,106.27,-11.36,78,0,16.35
122,Cobija,BO,2020-12-30 00:00:43,-11.03,-68.77,74.12,96,100,1.05
123,Black River,JM,2020-12-30 00:00:44,18.03,-77.85,78.8,74,40,17.22
124,Klaksvik,FO,2020-12-30 00:00:45,62.23,-6.59,35.6,82,100,19.46
125,Marsaxlokk,MT,2020-12-30 00:00:45,35.84,14.54,60.01,77,20,10.29
126,Luanda,AO,2020-12-29 23:57:38,-8.84,13.23,78.8,83,40,8.05
127,Raudeberg,NO,2020-12-30 00:00:46,61.99,5.14,37.0,72,91,5.68
128,Lorengau,PG,2020-12-30 00:00:46,-2.02,147.27,86.32,61,19,5.59
129,Bendigo,AU,2020-12-30 00:00:46,-36.77,144.28,70.0,52,66,5.68
130,Wangaratta,AU,2020-12-30 00:00:47,-36.37,146.33,79.0,38,1,5.82
131,Tevriz,RU,2020-12-30 00:00:47,57.51,72.4,-12.42,89,100,5.86
132,Buala,SB,2020-12-30 00:00:48,-8.14,159.59,84.31,70,90,7.56
133,Mancora,PE,2020-12-30 00:00:48,-4.11,-81.05,75.94,65,30,19.84
134,High Level,CA,2020-12-30 00:00:49,58.52,-117.14,-5.8,83,75,2.24
135,Piacabucu,BR,2020-12-30 00:00:49,-10.41,-36.43,76.69,75,80,8.81
136,Puerto Carreno,CO,2020-12-30 00:00:50,6.19,-67.49,77.94,83,84,6.44
137,Yuci,CN,2020-12-30 00:00:50,37.68,112.73,3.2,31,0,11.18
138,Avarua,CK,2020-12-30 00:00:50,-21.21,-159.78,82.4,83,47,6.93
139,Victoria,HK,2020-12-30 00:00:50,22.29,114.16,57.0,61,0,3.0
140,Christchurch,NZ,2020-12-29 23:55:51,-43.53,172.63,64.0,67,60,12.75
141,Beringovskiy,RU,2020-12-30 00:00:51,63.05,179.32,21.87,98,100,12.62
142,Lata,PT,2020-12-30 00:00:51,40.16,-8.33,42.01,100,40,4.7
143,Saldanha,ZA,2020-12-30 00:00:52,-33.01,17.94,59.0,72,0,3.36
144,Broken Hill,AU,2020-12-30 00:00:52,-31.95,141.43,71.6,28,69,12.75
145,Campbell River,CA,2020-12-30 00:00:52,50.02,-125.24,41.0,100,75,10.29
146,Swarzedz,PL,2020-12-30 00:00:53,52.41,17.09,37.0,86,0,6.93
147,Grindavik,IS,2020-12-30 00:00:53,63.84,-22.43,32.0,81,75,5.82
148,San Jose,US,2020-12-30 00:00:53,37.34,-121.89,60.8,26,75,5.82
149,Banda Aceh,ID,2020-12-30 00:00:54,5.56,95.32,77.47,83,45,9.73
150,Marshall,US,2020-12-29 23:56:29,34.38,-86.33,50.0,53,1,4.7
151,Okhotsk,RU,2020-12-30 00:00:54,59.38,143.3,-6.95,84,100,12.39
152,Albina,SR,2020-12-30 00:00:55,5.5,-54.05,73.87,96,63,2.08
153,Torbay,CA,2020-12-30 00:00:55,47.67,-52.73,36.0,100,90,10.29
154,Flinders,AU,2020-12-30 00:00:55,-34.58,150.86,70.0,80,97,1.99
155,Octeville,FR,2020-12-30 00:00:56,49.63,-1.64,43.0,80,75,12.75
156,Waingapu,ID,2020-12-30 00:00:56,-9.66,120.26,81.41,70,94,5.99
157,Itarema,BR,2020-12-30 00:00:56,-2.92,-39.92,80.17,76,22,16.6
158,Hamilton,US,2020-12-30 00:00:23,39.18,-84.53,36.0,51,90,10.29
159,San Jeronimo,PE,2020-12-30 00:00:58,-11.95,-75.28,54.45,71,93,3.78
160,Sabha,LY,2020-12-30 00:00:58,27.04,14.43,54.91,38,0,9.62
161,Aykhal,RU,2020-12-30 00:00:58,66.0,111.5,-14.8,75,90,8.95
162,San Andres,CO,2020-12-30 00:00:59,12.58,-81.7,80.6,83,40,6.93
163,Santiago,CL,2020-12-29 23:59:15,-33.46,-70.65,73.4,40,20,16.11
164,Eureka,US,2020-12-29 23:58:24,40.8,-124.16,54.0,73,68,4.79
165,Kavieng,PG,2020-12-30 00:00:59,-2.57,150.8,84.67,64,98,4.45
166,Atuona,PF,2020-12-30 00:00:59,-9.8,-139.03,78.91,73,0,13.94
167,Ahipara,NZ,2020-12-30 00:01:00,-35.17,173.17,67.77,55,86,9.86
168,The Valley,AI,2020-12-30 00:01:00,18.22,-63.06,79.0,78,20,8.05
169,Mehamn,NO,2020-12-30 00:01:01,71.04,27.85,29.68,94,91,11.5
170,Honningsvag,NO,2020-12-30 00:01:01,70.98,25.97,34.92,86,82,24.23
171,La Ronge,CA,2020-12-30 00:01:01,55.1,-105.28,12.2,85,65,2.24
172,Butaritari,KI,2020-12-30 00:01:02,3.07,172.79,81.54,81,97,19.75
173,Mahebourg,MU,2020-12-30 00:01:02,-20.41,57.7,77.0,78,40,11.41
174,Pekan,MY,2020-12-30 00:00:22,3.48,103.4,73.4,94,20,7.11
175,Aleksandrovka,UA,2020-12-30 00:01:03,46.84,32.76,48.02,90,88,10.74
176,Auki,SB,2020-12-30 00:01:04,-8.77,160.7,82.87,76,93,5.41
177,Leshukonskoye,RU,2020-12-30 00:01:04,64.9,45.76,5.99,93,100,5.86
178,Saint Anthony,US,2020-12-30 00:01:05,45.02,-93.22,21.99,85,90,9.17
179,Castro,BR,2020-12-30 00:00:46,-24.79,-50.01,66.31,94,99,2.08
180,Akyab,MM,2020-12-30 00:01:05,20.15,92.9,60.78,54,0,7.18
181,Handia,IN,2020-12-29 23:56:30,25.38,82.18,50.0,93,0,3.36
182,Portland,US,2020-12-29 23:56:13,45.52,-122.68,41.0,80,90,3.36
183,Baturaja,ID,2020-12-30 00:01:06,-4.13,104.17,74.25,90,99,2.1
184,Fare,PF,2020-12-30 00:01:06,-16.7,-151.02,81.73,76,93,14.29
185,Dingle,PH,2020-12-30 00:01:07,11.0,122.67,79.25,88,73,7.11
186,Pathalgaon,IN,2020-12-30 00:01:07,22.57,83.47,55.17,68,10,3.47
187,Strezhevoy,RU,2020-12-30 00:01:07,60.73,77.59,-9.4,76,99,6.71
188,Whitley Bay,GB,2020-12-30 00:00:56,55.04,-1.45,34.0,79,94,6.93
189,Chickasha,US,2020-12-30 00:01:08,35.05,-97.94,55.4,93,90,14.99
190,Goure,NE,2020-12-30 00:01:08,13.98,10.27,69.01,19,0,5.99
191,Benguela,AO,2020-12-30 00:01:09,-12.58,13.41,77.99,77,100,6.64
192,Nan,TH,2020-12-30 00:01:09,18.83,100.67,55.4,100,0,1.12
193,Vila Velha,BR,2020-12-29 23:59:51,-20.33,-40.29,77.0,83,40,12.75
194,Antofagasta,CL,2020-12-30 00:01:09,-23.65,-70.4,69.8,73,20,9.17
195,Lazeshchyna,UA,2020-12-30 00:01:10,48.27,24.42,34.07,87,0,4.5
