City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Provideniya,RU,2020-12-30 00:01:10,64.38,-173.3,26.6,86,75,17.9
197,Cumaru,BR,2020-12-30 00:01:10,-8.01,-35.7,71.4,80,98,10.47
198,Kawalu,ID,2020-12-30 00:01:10,-7.38,108.21,74.08,89,100,0.78
199,Urucurituba,BR,2020-12-30 00:01:11,-2.68,-57.67,73.15,97,98,2.75
200,Souillac,MU,2020-12-30 00:01:11,-20.52,57.52,77.0,78,40,11.41
201,Riberalta,BO,2020-12-30 00:01:12,-10.98,-66.1,78.8,83,75,11.41
202,Brightwater,NZ,2020-12-30 00:01:12,-41.38,173.12,73.99,65,29,3.0
203,San Estanislao,CO,2020-12-30 00:01:12,10.4,-75.15,82.4,74,40,8.05
204,Shimoda,JP,2020-12-30 00:01:13,34.67,138.95,59.0,93,75,3.36
205,Wellington,NZ,2020-12-29 23:56:31,-41.29,174.78,66.0,72,57,13.87
206,Bonfim,BR,2020-12-30 00:01:13,3.08,-59.95,78.71,78,81,5.7
207,Rock Sound,BS,2020-12-30 00:01:13,24.9,-76.2,73.83,72,27,27.31
208,Pacific Grove,US,2020-12-30 00:01:14,36.62,-121.92,60.01,47,1,5.82
209,Bilma,NE,2020-12-30 00:01:14,18.69,12.92,60.04,30,0,5.14
210,Maragogi,BR,2020-12-30 00:01:14,-9.01,-35.22,76.46,76,64,7.94
211,Aklavik,CA,2020-12-30 00:01:15,68.22,-135.01,-5.8,83,90,5.82
212,Norman Wells,CA,2020-12-30 00:01:15,65.28,-126.83,-7.6,83,75,5.82
213,Ullapool,GB,2020-12-30 00:01:15,57.9,-5.16,32.0,43,87,1.01
214,Gebre Guracha,ET,2020-12-30 00:01:16,9.8,38.4,51.87,63,0,3.02
215,Kunyang,CN,2020-12-30 00:01:16,27.67,120.57,37.53,75,46,12.84
216,Urumqi,CN,2020-12-29 23:58:08,43.8,87.6,-0.4,84,15,4.47
217,Turukhansk,RU,2020-12-30 00:01:16,65.82,87.98,-18.81,79,76,11.99
218,Berlevag,NO,2020-12-30 00:01:16,70.86,29.09,31.35,95,97,15.97
219,Half Moon Bay,US,2020-12-30 00:01:17,37.46,-122.43,60.8,62,1,11.41
220,Finnsnes,NO,2020-12-30 00:01:17,69.23,17.98,30.2,68,41,19.46
221,Olafsvik,IS,2020-12-30 00:01:17,64.89,-23.71,34.09,88,85,6.15
222,Venice,US,2020-12-30 00:01:18,27.1,-82.45,69.01,56,1,8.05
223,Rumia,PL,2020-12-29 23:59:19,54.57,18.39,39.99,86,90,11.41
224,Mount Gambier,AU,2020-12-30 00:01:18,-37.83,140.77,62.6,72,90,9.17
225,Kirakira,SB,2020-12-30 00:01:19,-10.45,161.92,84.06,73,64,12.62
226,Tambovka,RU,2020-12-30 00:01:19,50.1,128.05,-14.8,68,0,2.24
227,Rodrigues Alves,BR,2020-12-30 00:01:20,-7.74,-72.65,82.4,74,20,2.24
228,Kruisfontein,ZA,2020-12-30 00:01:20,-34.0,24.73,58.77,93,51,4.79
229,Buchanan,LR,2020-12-30 00:01:20,5.88,-10.05,77.0,100,40,4.7
230,Singaraja,ID,2020-12-29 23:57:37,-8.11,115.09,82.13,73,85,4.34
231,Airai,TL,2020-12-30 00:01:21,-8.93,125.41,64.0,98,100,0.2
232,Merrill,US,2020-12-30 00:01:21,45.18,-89.68,19.4,78,90,8.05
233,La Palma,US,2020-12-30 00:01:21,33.85,-118.05,64.99,34,1,3.36
234,Trinidad,BO,2020-12-30 00:01:22,-14.83,-64.9,80.6,83,40,3.36
235,Berdigestyakh,RU,2020-12-30 00:01:22,62.1,126.7,-14.66,89,100,5.5
236,Tumut,AU,2020-12-30 00:01:23,-35.3,148.22,79.66,40,2,5.64
237,Bibiani,GH,2020-12-30 00:01:23,6.46,-2.32,69.58,52,17,1.99
238,Yakeshi,CN,2020-12-30 00:01:23,49.28,120.73,-16.98,87,100,6.53
239,Saint-Louis,SN,2020-12-30 00:01:24,16.33,-15.0,80.6,39,0,2.24
240,Baiyin,CN,2020-12-30 00:01:24,36.56,104.21,12.0,70,0,2.24
241,Beloha,MG,2020-12-30 00:01:24,-25.17,45.05,78.85,67,17,10.89
242,Zhangye,CN,2020-12-30 00:01:24,38.93,100.45,3.33,84,0,2.01
243,Ugoofaaru,MV,2020-12-30 00:01:25,5.67,73.0,82.04,74,100,9.69
244,Kuusamo,FI,2020-12-30 00:01:25,65.97,29.18,21.2,92,90,10.29
245,Sioux Lookout,CA,2020-12-30 00:01:25,50.1,-91.92,15.8,78,90,10.29
246,Progreso,MX,2020-12-30 00:01:25,21.28,-89.67,80.6,47,20,9.17
247,Araceli,PH,2020-12-30 00:01:26,10.55,119.99,82.6,81,78,9.17
248,Gunjur,GM,2020-12-30 00:01:26,13.2,-16.73,73.4,78,0,9.17
249,Vaitape,PF,2020-12-30 00:01:26,-16.52,-151.75,81.59,77,84,15.39
250,Batagay-Alyta,RU,2020-12-30 00:01:26,67.8,130.41,-16.6,80,94,5.17
251,Ipixuna,BR,2020-12-30 00:01:27,-1.76,-48.8,77.0,88,0,4.7
252,Bethanien,NA,2020-12-30 00:01:27,-26.5,17.16,68.31,25,94,2.82
253,Bojnurd,IR,2020-12-30 00:01:27,37.47,57.33,10.4,85,23,2.17
254,Carauari,BR,2020-12-30 00:01:28,-4.88,-66.9,71.85,96,94,1.9
255,Hofn,IS,2020-12-30 00:01:28,64.25,-15.21,24.93,84,0,13.67
256,Elizabeth City,US,2020-12-29 23:58:28,36.29,-76.25,39.99,69,1,10.29
257,Pilar,BR,2020-12-30 00:01:29,-9.6,-35.96,73.4,83,20,4.7
258,Egvekinot,RU,2020-12-30 00:01:29,66.32,-179.17,-5.48,91,100,15.68
259,Pevek,RU,2020-12-30 00:01:29,69.7,170.31,-11.69,89,100,3.29
260,Cherskiy,RU,2020-12-30 00:01:29,68.75,161.3,-35.1,83,94,2.35
261,America Dourada,BR,2020-12-30 00:01:29,-11.46,-41.44,69.57,61,0,7.76
262,Pontes E Lacerda,BR,2020-12-30 00:01:30,-15.23,-59.34,78.17,73,79,3.06
263,Saint George,US,2020-12-30 00:00:22,37.1,-113.58,48.2,24,1,5.73
264,Constitucion,CL,2020-12-30 00:00:56,-35.33,-72.42,60.49,71,7,15.48
265,Kumluca,TR,2020-12-30 00:01:30,36.37,30.29,58.75,79,93,3.87
266,Sao Filipe,CV,2020-12-30 00:01:31,14.9,-24.5,74.86,76,90,9.37
267,Arona,ES,2020-12-30 00:01:31,28.1,-16.68,64.0,72,20,12.75
268,Mandapam,IN,2020-12-30 00:00:52,9.28,79.12,78.22,86,39,19.37
269,Miquelon,PM,2020-12-30 00:01:31,47.1,-56.38,39.6,94,100,23.55
270,Zinder,NE,2020-12-30 00:01:32,13.81,8.99,66.52,24,0,9.15
271,Chipinge,ZW,2020-12-30 00:01:32,-20.19,32.62,65.1,95,100,3.94
272,Faanui,PF,2020-12-30 00:01:32,-16.48,-151.75,80.82,78,96,14.61
273,Pallasovka,RU,2020-12-30 00:01:32,50.05,46.88,11.41,96,67,8.99
274,Porto Seguro,BR,2020-12-30 00:00:19,-16.45,-39.06,77.0,73,75,8.05
275,Shwebo,MM,2020-12-30 00:01:33,22.57,95.7,56.8,78,0,5.41
276,Isangel,VU,2020-12-30 00:01:33,-19.55,169.27,82.4,83,75,8.05
277,Karpathos,GR,2020-12-30 00:01:33,35.51,27.21,60.8,72,7,8.05
278,Kibre Mengist,ET,2020-12-30 00:01:34,5.88,38.98,56.26,81,7,2.8
279,Tutoia,BR,2020-12-30 00:01:34,-2.76,-42.27,80.26,80,1,10.56
280,Kajaani,FI,2020-12-30 00:01:34,64.23,27.73,24.8,85,90,10.29
281,Port Hedland,AU,2020-12-30 00:01:34,-20.32,118.57,87.8,74,54,9.17
282,Ayagoz,KZ,2020-12-30 00:01:34,47.97,80.44,9.19,89,100,16.46
283,Swan Hill,AU,2020-12-30 00:01:35,-35.34,143.55,73.17,39,79,9.57
284,Ungra,RO,2020-12-30 00:01:35,45.98,25.27,45.0,72,66,5.99
285,Baykit,RU,2020-12-30 00:01:35,61.67,96.37,-24.38,78,18,2.04
286,Handan,CN,2020-12-30 00:01:20,36.6,114.47,14.97,55,0,4.92
287,Honiara,SB,2020-12-30 00:01:36,-9.43,159.95,86.0,74,75,6.93
288,Leningradskiy,RU,2020-12-30 00:01:36,69.38,178.42,-9.63,89,100,1.39
289,Kurilsk,RU,2020-12-30 00:01:37,45.23,147.88,18.73,85,100,8.16
290,Amravati,IN,2020-12-30 00:01:37,20.93,77.75,59.97,65,17,6.78
291,Oranjestad,AW,2020-12-30 00:00:27,12.52,-70.03,80.6,74,20,11.41
292,Loksa,EE,2020-12-30 00:01:37,59.58,25.72,33.01,95,90,12.75
293,Sechura,PE,2020-12-30 00:01:37,-5.56,-80.82,73.18,73,24,17.22
294,Sao Joao Da Barra,BR,2020-12-30 00:01:38,-21.64,-41.05,76.06,84,79,18.39
295,Marathon,US,2020-12-30 00:01:38,44.9,-89.77,19.4,67,90,8.05
296,Saint-Augustin,CA,2020-12-30 00:01:38,51.23,-58.65,36.1,96,100,16.6
297,Teya,RU,2020-12-30 00:01:39,60.38,92.63,-21.17,81,72,3.29
298,Coquimbo,CL,2020-12-29 23:57:53,-29.95,-71.34,64.4,72,0,9.17
299,Cidreira,BR,2020-12-30 00:01:39,-30.18,-50.21,75.2,88,33,14.29
300,Adamas,GR,2020-12-30 00:01:39,36.73,24.43,59.0,77,100,5.82
301,Basco,PH,2020-12-30 00:01:39,20.45,121.97,73.27,85,98,41.63
302,Namibe,AO,2020-12-30 00:01:40,-15.2,12.15,71.8,71,99,6.8
303,Torata,PE,2020-12-30 00:01:40,-17.08,-70.84,54.34,82,100,2.84
304,Iberia,US,2020-12-30 00:01:40,29.95,-91.75,66.2,68,1,11.41
305,Harbour Breton,CA,2020-12-30 00:01:40,47.48,-55.8,37.08,94,100,17.69
306,Swift Current,CA,2020-12-30 00:00:13,50.28,-107.8,8.6,84,40,14.99
307,Bangkal,PH,2020-12-30 00:01:41,6.07,121.07,80.8,85,90,2.44
308,Leh,IN,2020-12-30 00:01:41,34.17,77.58,-3.37,63,0,2.55
309,Dhuri,IN,2020-12-29 23:57:09,30.37,75.87,40.91,69,6,4.29
310,Kiunga,PG,2020-12-30 00:00:03,-6.12,141.29,71.65,98,100,4.14
311,Gat,IL,2020-12-30 00:00:11,31.61,34.76,55.0,54,0,1.99
312,Vardo,NO,2020-12-30 00:01:42,70.37,31.11,33.57,91,99,14.92
313,Kahului,US,2020-12-30 00:00:14,20.89,-156.47,87.8,48,20,13.87
314,Palasa,IN,2020-12-30 00:01:42,18.77,84.42,64.38,71,0,4.45
315,Salme,NP,2020-12-30 00:01:43,28.04,85.09,37.4,100,20,4.34
316,Esmeraldas,BR,2020-12-29 23:56:57,-19.76,-44.31,77.0,57,20,11.41
317,Pisco,PE,2020-12-30 00:01:43,-13.7,-76.22,71.6,83,0,18.34
318,Souris,CA,2020-12-30 00:01:43,49.62,-100.26,19.4,85,90,10.29
319,The Pas,CA,2020-12-30 00:01:43,53.83,-101.25,12.2,85,90,6.93
320,Thinadhoo,MV,2020-12-30 00:01:44,0.53,72.93,82.76,71,75,7.63
321,Pangnirtung,CA,2020-12-30 00:01:44,66.15,-65.71,12.2,72,90,16.11
322,Saint-Gaudens,FR,2020-12-30 00:01:44,43.08,0.67,39.0,93,97,17.22
323,Gambo,CF,2020-12-30 00:01:44,4.65,22.26,72.12,59,95,0.45
324,Ponta Delgada,PT,2020-12-30 00:01:45,37.73,-25.67,53.6,87,75,8.05
325,Pacifica,US,2020-12-30 00:00:42,37.61,-122.49,57.0,62,1,11.41
326,Ozernovskiy,RU,2020-12-30 00:01:45,51.5,156.52,22.24,86,81,5.44
327,La Romana,DO,2020-12-30 00:00:14,18.43,-68.97,75.2,83,20,4.7
328,Felipe Carrillo Puerto,MX,2020-12-30 00:01:46,19.58,-88.05,68.5,85,15,3.58
329,Alice Springs,AU,2020-12-30 00:01:46,-23.7,133.88,80.01,19,13,14.99
330,Hastings,GB,2020-12-30 00:01:22,50.86,0.57,39.0,84,77,4.0
331,Dwarka,IN,2020-12-30 00:01:46,22.24,68.97,66.42,40,0,18.5
332,Ushtobe,KZ,2020-12-30 00:01:47,45.25,77.98,8.46,95,97,2.48
333,Yanliang,CN,2020-12-29 23:57:19,34.66,109.23,25.0,66,0,6.71
334,Banes,CU,2020-12-30 00:01:47,20.96,-75.72,73.4,60,20,11.41
335,Newport,GB,2020-12-29 23:59:32,51.59,-3.0,41.0,93,13,11.05
336,Camacha,PT,2020-12-30 00:01:48,33.08,-16.33,59.0,67,40,12.75
337,Shubarkuduk,KZ,2020-12-30 00:01:48,49.14,56.49,4.19,92,0,6.26
338,Mildura,AU,2020-12-29 23:58:08,-34.2,142.15,75.99,40,100,10.29
339,Kota Belud,MY,2020-12-30 00:01:48,6.35,116.43,75.2,100,20,2.24
340,Morros,BR,2020-12-30 00:01:49,-9.45,-46.3,78.55,50,21,1.72
341,Kieta,PG,2020-12-30 00:01:49,-6.22,155.63,83.16,71,100,3.78
342,Aksu,CN,2020-12-30 00:01:49,41.12,80.26,14.22,91,0,3.67
343,Mhlambanyatsi,SZ,2020-12-30 00:01:49,-26.45,31.02,65.26,85,0,2.33
344,Port Moresby,PG,2020-12-30 00:01:50,-9.44,147.18,82.4,78,20,11.41
345,Jizan,SA,2020-12-30 00:01:50,17.33,42.67,75.2,78,0,3.36
346,Hualmay,PE,2020-12-30 00:01:50,-11.1,-77.61,70.41,85,97,9.53
347,San Quintin,MX,2020-12-30 00:01:50,30.48,-115.95,58.78,67,11,12.73
348,Norfolk,US,2020-12-30 00:01:51,42.17,-71.25,28.0,32,6,12.75
349,Matias Romero,MX,2020-12-30 00:01:51,16.88,-95.03,67.26,85,9,6.8
350,Newcastle,AU,2020-12-30 00:01:08,-32.93,151.78,75.2,78,90,10.29
351,Caravelas,BR,2020-12-30 00:01:51,-17.71,-39.25,74.37,87,0,4.5
352,Harper,LR,2020-12-30 00:01:52,4.38,-7.72,78.98,85,45,7.56
353,Namatanai,PG,2020-12-30 00:01:52,-3.67,152.43,83.88,67,90,2.15
354,Khatra,IN,2020-12-30 00:00:26,22.98,86.85,58.3,48,0,4.99
355,Bengkulu,ID,2020-12-30 00:01:52,-3.8,102.27,76.73,75,97,4.52
356,Lusambo,CD,2020-12-30 00:01:52,-4.97,23.45,71.02,95,100,1.79
357,Ivdel,RU,2020-12-30 00:01:53,60.69,60.42,-14.33,88,92,2.21
358,Chernyshevskiy,RU,2020-12-30 00:01:53,63.01,112.47,-10.1,90,100,6.73
359,Tocopilla,CL,2020-12-30 00:01:53,-22.09,-70.2,69.96,67,37,4.12
360,Roald,NO,2020-12-30 00:01:53,62.58,6.13,37.0,65,94,2.24
361,Rio Grande,BR,2020-12-30 00:01:54,-32.03,-52.1,75.0,88,2,1.99
362,Bela,IN,2020-12-30 00:01:54,25.93,81.98,50.63,52,0,5.03
363,Makiyivka,UA,2020-12-30 00:01:54,48.05,37.93,30.47,99,94,9.89
364,Bambey,SN,2020-12-30 00:01:54,14.7,-16.45,78.8,57,69,4.7
365,Severobaykalsk,RU,2020-12-30 00:01:55,55.65,109.32,-5.69,82,19,3.62
366,Rawson,AR,2020-12-30 00:01:55,-43.3,-65.1,80.6,34,40,28.86
367,Carndonagh,IE,2020-12-30 00:01:55,55.25,-7.27,36.57,81,100,7.07
368,Zhangzhou,CN,2020-12-30 00:01:55,24.51,117.66,57.2,82,90,11.18
369,Black Diamond,US,2020-12-29 23:57:51,47.31,-122.0,39.99,96,100,0.51
370,Phan Thiet,VN,2020-12-30 00:01:56,10.93,108.1,74.68,82,99,3.49
371,Bhandara,IN,2020-12-30 00:01:56,21.17,79.65,59.0,82,45,6.76
372,Middle Island,US,2020-12-30 00:01:56,40.88,-72.94,32.0,56,63,1.99
373,Los Llanos De Aridane,ES,2020-12-29 23:59:03,28.66,-17.92,62.6,82,20,8.05
374,Zaranj,AF,2020-12-30 00:01:57,30.97,61.88,32.97,66,12,3.09
375,Srednekolymsk,RU,2020-12-30 00:01:57,67.45,153.68,-39.96,81,65,2.35
376,Muriti,TZ,2020-12-30 00:01:57,-1.98,32.92,74.59,72,99,8.41
377,Farafangana,MG,2020-12-30 00:01:57,-22.82,47.83,75.81,87,60,10.63
378,Zhigansk,RU,2020-12-30 00:01:58,66.77,123.37,-5.51,89,89,22.93
379,Sisimiut,GL,2020-12-30 00:01:58,66.94,-53.67,24.13,88,100,18.86
380,Hobyo,SO,2020-12-30 00:01:58,5.35,48.53,78.84,79,41,21.09
381,Narsaq,GL,2020-12-30 00:01:58,60.92,-46.05,21.2,62,98,4.7
382,Milicz,PL,2020-12-30 00:01:59,51.53,17.27,35.01,87,21,5.64
383,Margate,GB,2020-12-30 00:01:59,51.38,1.39,39.99,85,70,4.0
384,Iqaluit,CA,2020-12-30 00:01:59,63.75,-68.51,5.0,84,90,16.11
385,Goderich,CA,2020-12-30 00:02:00,43.75,-81.72,23.0,67,94,3.36
386,Carutapera,BR,2020-12-30 00:02:00,-1.2,-46.02,78.6,81,49,6.93
387,Garango,BF,2020-12-30 00:02:00,11.8,-0.55,70.18,22,1,8.34
388,Poronaysk,RU,2020-12-30 00:02:01,49.22,143.12,-5.87,84,43,10.2
389,Flin Flon,CA,2020-12-30 00:02:01,54.77,-101.86,17.6,85,75,3.36
390,Pandan,PH,2020-12-30 00:02:01,14.05,124.17,81.63,83,71,4.63
391,Hirata,JP,2020-12-30 00:02:02,35.43,132.82,44.6,87,75,16.11
