City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
392,Kihei,US,2020-12-29 23:58:17,20.79,-156.47,87.8,48,20,13.87
393,Dunedin,NZ,2020-12-29 23:59:28,-45.87,170.5,58.64,76,100,3.13
394,Ust-Tsilma,RU,2020-12-30 00:02:02,65.44,52.15,-18.24,87,52,3.69
395,Esperance,AU,2020-12-30 00:02:03,-33.87,121.9,68.0,60,27,14.99
396,Stornoway,GB,2020-12-29 23:58:44,58.21,-6.39,34.0,86,30,6.93
397,Sinnamary,GF,2020-12-30 00:02:03,5.38,-52.95,77.99,86,49,7.14
398,Ivanava,BY,2020-12-30 00:02:03,52.15,25.54,39.13,82,3,12.93
399,Chiang Klang,TH,2020-12-30 00:02:04,19.29,100.86,55.4,100,0,1.12
400,Belmonte,BR,2020-12-30 00:02:04,-15.86,-38.88,77.0,73,75,8.05
401,Tyrma,RU,2020-12-30 00:02:04,50.08,132.17,-22.45,81,69,1.54
402,Kenai,US,2020-12-30 00:02:05,60.55,-151.26,32.0,80,1,17.22
403,Lebu,CL,2020-12-30 00:02:05,-37.62,-73.65,58.17,79,12,10.85
404,Cabedelo,BR,2020-12-30 00:02:05,-6.98,-34.83,78.8,78,0,13.87
405,Kisanga,TZ,2020-12-30 00:02:05,-7.44,37.7,73.69,90,86,2.53
406,Naze,JP,2020-12-30 00:02:06,28.37,129.48,62.6,87,75,21.92
407,Lasa,IT,2020-12-30 00:02:06,46.62,10.7,30.0,92,75,1.01
408,Alekseyevka,RU,2020-12-30 00:02:06,50.63,38.69,32.58,96,99,12.8
409,Yavaros,MX,2020-12-30 00:02:06,26.7,-109.52,70.0,50,0,3.0
410,Tiarei,PF,2020-12-30 00:02:07,-17.53,-149.33,84.2,66,40,6.93
411,Vinukonda,IN,2020-12-30 00:02:07,16.05,79.75,65.55,93,0,3.06
412,Chumphon,TH,2020-12-30 00:02:07,10.33,98.83,73.4,94,40,1.57
413,Avera,US,2020-12-30 00:02:08,33.19,-82.53,53.6,71,1,5.82
414,Axim,GH,2020-12-30 00:02:08,4.87,-2.24,79.7,85,45,8.08
415,Preobrazheniye,RU,2020-12-30 00:02:08,42.9,133.91,0.82,77,11,10.18
416,Kudahuvadhoo,MV,2020-12-30 00:02:08,2.67,72.89,82.22,73,47,7.07
417,Port-Gentil,GA,2020-12-30 00:02:09,-0.72,8.78,78.8,94,20,5.82
418,Lewisville,US,2020-12-30 00:02:09,33.05,-96.99,68.0,60,90,14.99
419,Glenwood Springs,US,2020-12-30 00:02:09,39.55,-107.32,28.4,78,90,5.82
420,Sambava,MG,2020-12-30 00:02:09,-14.27,50.17,76.71,86,100,9.1
421,Vila,PT,2020-12-30 00:02:09,42.03,-8.16,37.0,88,47,2.82
422,Bambous Virieux,MU,2020-12-30 00:02:10,-20.34,57.76,77.0,78,40,11.41
423,Paamiut,GL,2020-12-30 00:02:10,61.99,-49.67,30.85,95,100,26.02
424,Arlit,NE,2020-12-30 00:02:10,18.74,7.39,64.85,24,12,6.33
425,Bonthe,SL,2020-12-30 00:02:10,7.53,-12.51,78.71,82,2,4.99
426,Vyborg,RU,2020-12-29 23:58:15,60.71,28.75,28.0,94,100,5.01
427,Colares,PT,2020-12-30 00:02:11,38.8,-9.45,48.99,93,20,3.36
428,Vestmannaeyjar,IS,2020-12-29 23:57:29,63.44,-20.27,32.47,90,100,14.85
429,Longyan,CN,2020-12-30 00:02:12,25.11,117.02,44.19,69,46,6.26
430,Vuktyl,RU,2020-12-30 00:02:12,63.86,57.31,-17.93,88,98,4.81
431,Ishigaki,JP,2020-12-30 00:02:12,24.34,124.16,59.0,87,75,27.51
432,Hargeysa,SO,2020-12-30 00:02:13,9.56,44.06,61.2,90,45,14.85
433,Claresholm,CA,2020-12-30 00:02:13,50.03,-113.59,17.6,61,30,5.37
434,Vanderhoof,CA,2020-12-30 00:00:15,54.02,-124.02,19.87,96,100,2.3
435,Tautira,PF,2020-12-30 00:02:14,-17.73,-149.15,84.2,66,40,6.93
436,Krasnoarmeysk,RU,2020-12-30 00:02:14,51.02,45.7,6.03,96,100,6.51
437,Costestii Din Vale,RO,2020-12-30 00:02:14,44.65,25.48,46.0,100,65,3.02
438,Bulaevo,KZ,2020-12-30 00:02:15,54.91,70.44,-22.34,86,61,9.48
439,Hohhot,CN,2020-12-30 00:01:57,40.81,111.65,-7.6,48,0,8.95
440,Srandakan,ID,2020-12-30 00:00:59,-7.94,110.25,76.37,89,100,5.59
441,Alexandria,EG,2020-12-30 00:02:15,31.22,29.96,57.2,87,0,2.24
442,Rongai,KE,2020-12-30 00:02:15,-0.17,35.86,55.18,80,63,0.58
443,Yumen,CN,2020-12-30 00:02:16,40.28,97.2,1.08,78,0,15.52
444,Kankan,GN,2020-12-30 00:02:16,10.39,-9.31,72.01,28,0,4.38
445,Maxixe,MZ,2020-12-30 00:02:16,-23.86,35.35,79.63,88,81,10.25
446,Darab,IR,2020-12-30 00:02:17,28.75,54.54,50.52,47,100,1.81
447,Upernavik,GL,2020-12-30 00:02:17,72.79,-56.15,15.42,81,23,8.7
448,Taoudenni,ML,2020-12-30 00:02:17,22.68,-3.98,70.3,34,36,5.17
449,Mangrol,IN,2020-12-30 00:02:17,21.12,70.12,59.34,42,14,15.08
450,Raton,US,2020-12-30 00:02:18,36.9,-104.44,44.6,19,1,12.75
451,New Waterford,US,2020-12-30 00:02:18,40.85,-80.61,27.0,63,94,3.24
452,Havelock,US,2020-12-30 00:02:18,34.88,-76.9,44.6,70,1,8.05
453,Simbahan,PH,2020-12-30 00:02:18,6.3,120.58,82.65,81,89,8.5
454,Yar-Sale,RU,2020-12-30 00:02:18,66.83,70.83,-12.82,89,97,7.07
455,Werda,BW,2020-12-30 00:02:19,-25.27,23.28,79.2,52,40,1.34
456,Kualakapuas,ID,2020-12-30 00:02:19,-3.01,114.39,77.0,94,75,3.36
457,Acajutla,SV,2020-12-30 00:02:19,13.59,-89.83,80.6,44,0,4.7
458,Codrington,AU,2020-12-30 00:02:07,-38.27,141.97,64.42,67,100,8.37
459,Jinchang,CN,2020-12-30 00:02:20,38.5,102.17,5.68,81,4,4.59
460,Angoche,MZ,2020-12-30 00:02:20,-16.23,39.91,77.59,84,100,4.07
461,Road Town,VG,2020-12-30 00:01:54,18.42,-64.62,79.0,78,40,13.87
462,Manado,ID,2020-12-30 00:02:20,1.49,124.85,77.0,94,40,1.12
463,Luorong,CN,2020-12-30 00:01:53,24.41,109.61,42.49,59,100,23.87
464,Wahiawa,US,2020-12-30 00:02:21,21.5,-158.02,82.4,73,90,3.36
465,Panama City,PA,2020-12-30 00:00:03,8.99,-79.52,80.6,88,40,6.93
466,Fortuna,US,2020-12-30 00:02:21,40.6,-124.16,53.01,71,1,11.41
467,Mezen,RU,2020-12-30 00:02:21,65.85,44.24,7.02,92,85,8.16
468,Saint-Pierre,RE,2020-12-30 00:02:22,-21.34,55.48,75.2,73,0,13.87
469,Vysokogornyy,RU,2020-12-30 00:02:22,50.12,139.15,-26.86,83,63,2.24
470,Manturovo,RU,2020-12-30 00:02:22,58.34,44.76,0.07,93,77,7.43
471,Yinchuan,CN,2020-12-30 00:01:09,38.47,106.27,2.53,63,0,3.42
472,Logansport,US,2020-12-30 00:02:23,40.75,-86.36,32.0,87,90,9.17
473,Krasnyy Chikoy,RU,2020-12-30 00:02:23,50.36,108.75,-20.69,82,98,3.83
474,Gazli,UZ,2020-12-30 00:02:23,40.13,63.45,27.28,95,0,9.06
475,Namwala,ZM,2020-12-30 00:02:24,-15.75,26.44,68.45,95,100,0.6
476,Talnakh,RU,2020-12-30 00:02:24,69.49,88.4,-11.2,76,0,6.71
477,Celestun,MX,2020-12-30 00:02:24,20.87,-90.4,75.36,72,2,11.95
478,Igrim,RU,2020-12-30 00:02:24,63.19,64.42,-12.46,89,100,5.77
479,College,US,2020-12-30 00:02:25,64.86,-147.8,14.0,70,20,3.06
480,Treinta Y Tres,UY,2020-12-30 00:02:25,-33.23,-54.38,73.69,63,1,10.94
481,Itoman,JP,2020-12-30 00:02:25,26.12,127.67,60.8,82,75,40.26
482,Gizo,SB,2020-12-30 00:02:25,-8.1,156.84,80.76,81,92,11.65
483,Manaure,CO,2020-12-30 00:02:26,11.78,-72.44,78.76,73,49,15.41
484,Port Lincoln,AU,2020-12-30 00:02:26,-34.73,135.87,65.43,72,84,11.56
485,Santa Isabel Do Rio Negro,BR,2020-12-30 00:02:26,-0.41,-65.02,72.55,98,100,1.32
486,Rennes,FR,2020-12-30 00:02:26,48.17,-1.67,37.99,93,40,6.93
487,George,ZA,2020-12-30 00:02:27,-33.96,22.46,64.4,77,29,2.24
488,Beisfjord,NO,2020-12-30 00:02:27,68.38,17.6,37.4,59,36,20.8
489,Faya,SA,2020-12-30 00:02:27,18.39,42.45,53.6,71,0,3.8
490,Miraflores,MX,2020-12-30 00:02:17,19.22,-98.81,69.8,9,5,6.93
491,Iquique,CL,2020-12-30 00:02:02,-20.22,-70.14,71.6,60,0,20.8
492,Tucuman,AR,2020-12-30 00:01:57,-26.82,-65.22,87.8,58,20,4.7
493,Boundiali,CI,2020-12-30 00:02:28,9.52,-6.49,70.45,22,1,3.67
494,Trairi,BR,2020-12-29 23:58:01,-3.28,-39.27,80.1,77,15,12.35
495,Elat,IL,2020-12-30 00:01:21,29.56,34.95,57.2,67,0,6.93
496,Komsomolskiy,UZ,2020-12-30 00:02:29,40.43,71.72,28.4,86,0,0.49
497,Urla,TR,2020-12-30 00:02:29,38.32,26.76,55.4,100,40,10.38
498,Roma,US,2020-12-29 23:57:48,43.21,-75.46,21.2,67,90,3.36
499,Huaral,PE,2020-12-30 00:02:29,-11.49,-77.21,69.8,88,90,13.87
500,Singaparna,ID,2020-12-30 00:02:30,-7.35,108.11,72.77,88,100,0.36
501,Sabinopolis,BR,2020-12-30 00:02:30,-18.67,-43.08,66.18,95,17,4.61
502,Hokitika,NZ,2020-12-30 00:02:30,-42.72,170.97,62.11,68,97,5.99
503,Barcelos,PT,2020-12-30 00:02:30,41.54,-8.62,39.2,93,20,3.09
504,Mogadishu,SO,2020-12-29 23:59:03,2.04,45.34,79.11,82,48,19.04
505,Dali,CN,2020-12-29 23:59:03,25.7,100.18,36.9,78,0,2.28
506,Sabang,ID,2020-12-30 00:02:31,5.89,95.32,81.48,79,56,13.67
507,Murgab,TM,2020-12-30 00:02:31,37.5,61.97,19.4,92,0,9.17
508,Ndende,GA,2020-12-30 00:02:32,-2.4,11.36,73.44,95,100,1.86
509,Worthington,US,2020-12-30 00:02:32,40.09,-83.02,34.0,47,90,9.17
510,Bandarbeyla,SO,2020-12-30 00:02:32,9.49,50.81,73.4,80,61,20.58
511,Ivanjica,RS,2020-12-30 00:02:32,43.58,20.23,51.8,81,0,11.41
512,Hvolsvollur,IS,2020-12-30 00:02:32,63.75,-20.22,24.01,94,99,5.01
513,Kununurra,AU,2020-12-30 00:02:33,-15.77,128.73,84.2,83,40,4.7
514,Port Saint Lucie,US,2020-12-30 00:00:17,27.29,-80.35,71.6,56,40,16.11
515,Morro Bay,US,2020-12-30 00:00:48,35.37,-120.85,61.0,59,0,1.01
516,Bururi,BI,2020-12-30 00:02:33,-3.85,29.63,56.82,97,100,1.88
517,Saint-Joseph,RE,2020-12-30 00:02:34,-21.37,55.62,75.2,73,0,13.87
518,Grand Gaube,MU,2020-12-30 00:02:34,-20.01,57.66,75.99,81,4,3.0
519,Elk River,US,2020-12-29 23:59:24,45.3,-93.57,21.0,89,100,1.01
520,Kattivakkam,IN,2020-12-30 00:02:34,13.22,80.32,78.8,83,75,2.24
521,Kaduna,NG,2020-12-30 00:02:35,10.52,7.44,69.49,26,89,7.36
522,Gasa,PS,2020-12-30 00:02:35,31.5,34.47,55.0,55,0,1.01
523,Sorland,NO,2020-12-30 00:02:35,67.67,12.69,39.15,73,100,18.45
524,Teshie,GH,2020-12-30 00:02:35,5.58,-0.11,82.4,88,20,8.05
525,Nhamunda,BR,2020-12-30 00:01:33,-2.19,-56.71,74.52,95,100,1.45
526,Mukdahan,TH,2020-12-30 00:02:36,16.58,104.5,68.05,70,4,13.38
527,Mulchen,CL,2020-12-30 00:02:36,-37.72,-72.23,61.11,54,31,6.85
528,San Clemente,US,2020-12-30 00:00:55,33.43,-117.61,64.0,38,0,1.99
529,Laguna,US,2020-12-30 00:01:17,38.42,-121.42,59.0,33,1,8.05
530,Clarksburg,US,2020-12-30 00:02:27,39.28,-80.34,30.2,46,1,4.03
531,Atherton,GB,2020-12-30 00:02:37,53.52,-2.49,33.01,85,0,1.99
532,Lumphat,KH,2020-12-30 00:02:37,13.49,106.98,67.78,77,45,4.29
533,Waddan,LY,2020-12-30 00:02:37,29.16,16.14,55.72,37,0,7.52
534,Preili,LV,2020-12-30 00:02:38,56.29,26.72,36.21,83,100,16.37
535,Kloulklubed,PW,2020-12-30 00:02:38,7.04,134.26,84.2,79,75,10.29
536,Schwechat,AT,2020-12-30 00:02:38,48.13,16.47,41.0,86,0,13.87
537,Urusha,RU,2020-12-30 00:02:38,54.05,122.9,-13.77,84,99,5.68
538,Tsiroanomandidy,MG,2020-12-30 00:02:38,-18.77,46.03,67.26,89,83,4.68
539,Bubaque,GW,2020-12-30 00:02:39,11.28,-15.83,81.12,74,0,7.11
540,Fairbanks,US,2020-12-30 00:00:02,64.84,-147.72,15.01,84,1,2.89
541,Belaya,UA,2020-12-30 00:02:39,49.03,25.77,39.0,75,0,3.0
542,Basqal,AZ,2020-12-30 00:02:40,40.76,48.39,28.4,92,21,2.24
543,Muros,ES,2020-12-30 00:02:40,42.78,-9.06,39.0,96,32,12.06
544,Mangai,CD,2020-12-30 00:02:40,-4.05,19.53,70.43,94,100,0.94
545,Heiloo,NL,2020-12-30 00:00:13,52.6,4.7,37.99,95,100,8.46
546,Lieksa,FI,2020-12-30 00:02:41,63.32,30.02,26.4,96,100,12.97
547,Launceston,AU,2020-12-30 00:02:41,-41.45,147.17,68.0,63,75,5.82
548,Rio Cauto,CU,2020-12-30 00:02:41,20.56,-76.92,73.4,60,20,11.41
549,Ancud,CL,2020-12-30 00:02:42,-41.87,-73.82,54.0,62,75,8.05
550,Valparaiso,CL,2020-12-29 23:59:33,-33.04,-71.63,69.8,68,0,21.92
551,Linhares,BR,2020-12-30 00:01:25,-19.39,-40.07,72.5,91,63,3.22
552,Alekseyevskoye,RU,2020-12-30 00:02:42,55.31,50.11,6.8,84,90,8.95
553,Ajdabiya,LY,2020-12-30 00:02:43,30.76,20.23,55.62,53,0,11.45
554,Zhoucheng,CN,2020-12-30 00:02:43,35.91,116.31,11.97,62,0,6.26
555,Mutsu,JP,2020-12-30 00:02:43,41.29,141.22,28.0,73,75,2.24
556,Korem,ET,2020-12-30 00:02:43,12.51,39.52,48.94,94,8,1.1
557,Nouakchott,MR,2020-12-30 00:02:44,18.09,-15.98,68.0,82,0,11.41
558,Abonnema,NG,2020-12-30 00:02:44,4.71,6.79,78.8,88,75,5.21
559,Ostersund,SE,2020-12-30 00:02:44,63.18,14.64,30.2,100,100,9.17
560,Itaituba,BR,2020-12-30 00:02:44,-4.28,-55.98,73.15,97,100,0.22
561,Totness,SR,2020-12-30 00:02:44,5.88,-56.32,78.03,88,50,10.11
562,Nemuro,JP,2020-12-30 00:02:45,43.32,145.57,19.4,79,75,3.36
563,Dauriya,RU,2020-12-30 00:02:45,49.93,116.87,-11.58,84,15,19.04
564,Great Yarmouth,GB,2020-12-30 00:02:45,52.61,1.73,37.99,93,74,11.41
565,Pimentel,PE,2020-12-30 00:02:46,-6.84,-79.93,73.4,69,0,24.16
566,Torbat-E Jam,IR,2020-12-30 00:02:46,35.24,60.62,30.15,68,23,6.2
567,Herat,AF,2020-12-30 00:02:46,34.5,62.0,30.67,66,0,2.39
568,Athabasca,CA,2020-12-30 00:02:35,54.72,-113.29,15.8,78,32,3.36
569,Namtsy,RU,2020-12-30 00:02:47,62.72,129.67,-50.8,56,90,1.7
570,Luderitz,NA,2020-12-30 00:02:47,-26.65,15.16,62.6,77,38,12.75
571,Anadyr,RU,2020-12-30 00:02:47,64.75,177.48,15.8,92,75,13.22
572,Ciudad Bolivar,VE,2020-12-30 00:02:48,8.12,-63.55,81.81,69,91,11.03
573,Korla,CN,2020-12-30 00:02:48,41.76,86.15,15.49,88,6,2.3
574,Westport,US,2020-12-30 00:02:48,41.14,-73.36,32.0,61,43,6.62
575,Shadegan,IR,2020-12-30 00:02:49,30.65,48.66,53.6,62,0,4.7
576,San Patricio,US,2020-12-30 00:02:49,28.02,-97.52,73.4,73,20,25.28
577,Mizusawa,JP,2020-12-30 00:02:49,39.13,141.13,30.2,92,75,18.34
578,Yerbogachen,RU,2020-12-30 00:02:49,61.28,108.01,-25.06,83,19,6.11
579,Rabat,MA,2020-12-29 23:59:58,33.99,-6.84,53.6,100,75,6.38
580,Nyurba,RU,2020-12-30 00:02:50,63.28,118.33,-4.9,90,100,9.78
581,Doha,QA,2020-12-30 00:00:31,25.29,51.53,64.99,82,0,9.17
582,Coihaique,CL,2020-12-30 00:02:50,-45.58,-72.07,55.4,47,20,9.17
583,Rocha,UY,2020-12-30 00:02:51,-34.48,-54.33,68.74,78,17,7.74
584,Sakaiminato,JP,2020-12-30 00:02:51,35.55,133.23,44.6,93,90,16.11
585,Iskateley,RU,2020-12-30 00:02:51,67.68,53.15,-24.65,84,10,6.87
586,Garowe,SO,2020-12-30 00:02:52,8.41,48.48,70.2,71,8,13.91
587,Moussoro,TD,2020-12-30 00:02:52,13.64,16.49,70.63,22,7,8.43
588,Port Blair,IN,2020-12-30 00:02:52,11.67,92.75,77.9,85,7,9.98
589,Cap Malheureux,MU,2020-12-30 00:02:52,-19.98,57.61,75.99,81,3,3.0
